編號,機關構名稱,熱點名稱,熱點類別,縣市名稱,鄉鎮市區,地址,緯度,經度,cos緯度,sin緯度,cos經度,sin經度
1,新竹市政府,新竹市文化局圖書館鹽水分館,文教館所,新竹市,香山區,300新竹市香山區長興街262巷38號,24.750509,120.905147,0.908139455,0.418667805,-0.513618332,0.85801877
2,新竹市立體育場,新竹公園(體育館大廳),其他,新竹市,東區,300新竹市公園路295號,24.799645,120.979409,0.907780077,0.419446458,-0.514729992,0.85735234
3,新竹市立體育場,新竹公園(體育館內右側),其他,新竹市,東區,300新竹市公園路295號,24.799377,120.979313,0.907782039,0.419442212,-0.514728556,0.857353203
4,新竹市立體育場,新竹公園(體育館內左側),其他,新竹市,東區,300新竹市公園路295號,24.799767,120.978841,0.907779184,0.419448391,-0.514721493,0.857357443
5,新竹市政府,新竹市公車(50、51路[508-FT]),大眾運輸節點,新竹市,香山區,300新竹市香山區牛埔路391-411號,24.796951,120.9420786,0.907799798,0.419403774,-0.514171285,0.857687524
6,新竹市政府,新竹市公車(52、53路[KKA-3006]),大眾運輸節點,新竹市,香山區,300新竹市東區關東路256巷3號,24.7868668,121.0211728,0.9078736,0.419243993,-0.515354793,0.856976918
7,新竹市政府,新竹市公車(50、51路[510-FT]),大眾運輸節點,新竹市,香山區,300新竹市香山區牛埔路391-411號,24.796951,120.9420786,0.907799798,0.419403774,-0.514171285,0.857687524
8,新竹市政府,新竹市公車(52、53路[KKA-3002]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.7868668,121.0211728,0.9078736,0.419243993,-0.515354793,0.856976918
9,新竹市政府,新竹市公車(52、53路[KKA-3003]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.7868668,121.0211728,0.9078736,0.419243993,-0.515354793,0.856976918
10,新竹市政府,新竹市公車(52、53路[507-FT]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.7868668,121.0211728,0.9078736,0.419243993,-0.515354793,0.856976918
11,新竹市政府,新竹市公車(52、53路[KKA-3007]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.7868668,121.0211728,0.9078736,0.419243993,-0.515354793,0.856976918
12,新竹市政府,新竹市公車(苗栗客運-綠線[812-U7]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,24.8025697,120.9713302,0.907758665,0.419492796,-0.514609099,0.857424909
13,新竹市政府,新竹市公車(苗栗客運-綠線[819-U7]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,24.8025697,120.9713302,0.907758665,0.419492796,-0.514609099,0.857424909
14,新竹市政府,新竹市公車(苗栗客運-綠線[821-U7]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,24.8025697,120.9713302,0.907758665,0.419492796,-0.514609099,0.857424909
15,新竹市政府,新竹市公車(苗栗客運-綠線[810-U7]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,24.8025697,120.9713302,0.907758665,0.419492796,-0.514609099,0.857424909
16,新竹市政府,新竹市公車(苗栗客運-綠線[809-U7]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,24.8025697,120.9713302,0.907758665,0.419492796,-0.514609099,0.857424909
17,新竹市政府,新竹市公車(苗栗客運-綠線[813-U7]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,24.8025697,120.9713302,0.907758665,0.419492796,-0.514609099,0.857424909
18,新竹市政府,新竹市公車(1路[097-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
19,新竹市政府,新竹市公車(1路[098-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
20,新竹市政府,新竹市公車(1路[100-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
21,新竹市政府,新竹市公車(1路[215-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
22,新竹市政府,新竹市公車(藍1[FAD-270]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
23,新竹市政府,新竹市公車(1路[226-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
24,新竹市政府,新竹市公車(1路[227-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
25,新竹市政府,新竹市公車(1路[228-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
26,新竹市政府,新竹市公車(1路[551-FT]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
27,新竹市政府,新竹市公車(1路[813-FL]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
28,新竹市政府,新竹市公車(1路[816-FL]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
29,新竹市政府,新竹市公車(藍1[FAD-271]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
30,新竹市政府,新竹市公車(藍1[FAD-272]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
31,新竹市政府,新竹市公車(藍線[FAD-273]),大眾運輸節點,新竹市,東區,300新竹市東區民族路15號,24.803301,120.971699,0.907753311,0.419504382,-0.514614618,0.857421597
32,新竹市政府,新竹市公車(新竹客運-藍線[099-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
33,新竹市政府,新竹市公車(新竹客運-藍線[229-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
34,新竹市政府,新竹市公車(藍線[FAD-275]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
35,新竹市政府,新竹市公車(新竹客運-藍線[537-FD]),大眾運輸節點,新竹市,東區,300新竹市東區民族路15號,24.803301,120.971699,0.907753311,0.419504382,-0.514614618,0.857421597
36,新竹市政府,新竹市公車(新竹客運-藍線[817-FL]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.8031808,120.9720543,0.907754191,0.419502477,-0.514619935,0.857418406
37,新竹市政府,新竹市十八尖山介壽亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山介壽亭,24.792423,120.984578,0.90783294,0.419332031,-0.514807337,0.8573059
38,新竹市政府,新竹市十八尖山佛光岩,旅遊景點,新竹市,東區,300新竹市東區十八尖山佛光岩,24.793572,120.98784,0.907824531,0.419350236,-0.514856145,0.857276589
39,新竹市政府,新竹市十八尖山幸福亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山幸福亭,24.794663,120.98666,0.907816546,0.419367523,-0.514838489,0.857287192
40,新竹市政府,新竹市十八尖山愛林亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山愛林亭,24.79141,120.982819,0.907840354,0.41931598,-0.514781017,0.857321704
41,新竹市政府,新竹市十八尖山獅子亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山獅子亭,24.792209,120.985823,0.907834507,0.41932864,-0.514825966,0.857294713
42,新竹市政府,新竹市大遠百前廣場(右側),旅遊景點,新竹市,東區,300新竹市東區西大路323號,24.802065,120.965288,0.90776236,0.419484799,-0.514518675,0.857479173
43,新竹市政府,新竹市大遠百前廣場(左側),旅遊景點,新竹市,東區,300新竹市東區西大路323號,24.802065,120.965288,0.90776236,0.419484799,-0.514518675,0.857479173
44,新竹市文化局,新竹市文化局2樓,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號2F,24.811486,120.968179,0.907693373,0.419634055,-0.514561941,0.857453211
45,新竹市文化局,新竹市文化局3樓,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號3樓,24.811486,120.968179,0.907693373,0.419634055,-0.514561941,0.857453211
46,新竹市文化局,新竹市文化局前廣場(右側),文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號1F,24.811671,120.968656,0.907692018,0.419636986,-0.514569079,0.857448927
47,新竹市文化局,新竹市文化局前廣場左側,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號1F,24.811681,120.968501,0.907691945,0.419637144,-0.51456676,0.857450319
48,新竹市文化局,新竹市文化局荷花池廣場,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號,24.811668,120.968978,0.90769204,0.419636938,-0.514573898,0.857446035
49,新竹市文化局,新竹市文化局圖書館1F閱覽室,文教館所,新竹市,北區,300新竹市北區東大路二段15巷1號1樓,24.811486,120.968179,0.907693373,0.419634055,-0.514561941,0.857453211
50,新竹市文化局,新竹市文化局圖書館3F自修室,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號3樓,24.811486,120.968179,0.907693373,0.419634055,-0.514561941,0.857453211
51,新竹市文化局,新竹市文化局圖書館B1寶兔室,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號,24.811486,120.968179,0.907693373,0.419634055,-0.514561941,0.857453211
53,新竹市北區戶政事務所,新竹市北區戶政事務所,洽公場所,新竹市,北區,300新竹市北區國華街69號2樓,24.816322,120.970266,0.907657951,0.419710666,-0.514593173,0.857434467
54,新竹市北區區公所,新竹市北區區公所3樓,洽公場所,新竹市,北區,300新竹市北區國華街69號3樓,24.816322,120.970266,0.907657951,0.419710666,-0.514593173,0.857434467
55,新竹市政府,新竹市北區樂齡學習中心,文教館所,新竹市,北區,300新竹市北區武陵路111-1號,24.819572,120.966905,0.907634142,0.419762151,-0.514542875,0.857464652
56,新竹市北區衛生所,新竹市北區衛生所,洽公場所,新竹市,北區,300新竹市北區國華街69號1樓1F,24.816361,120.970223,0.907657666,0.419711284,-0.51459253,0.857434854
57,新竹市地政事務所,新竹市地政事務所1樓,洽公場所,新竹市,東區,300新竹市東區光華東街60號1F,24.816654,120.975523,0.907655519,0.419715926,-0.514671842,0.857387249
58,新竹市政府,新竹市赤土崎公園光復中學站,旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.798559,120.994127,0.907788028,0.419429252,-0.51495021,0.857220089
59,新竹市政府,新竹市赤土崎公園馬階醫院站,旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.799747,120.991402,0.907779331,0.419448074,-0.51490944,0.857244579
60,新竹市政府,新竹市赤土崎公園新源街廣場(右側),旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.799864,120.994079,0.907778474,0.419449928,-0.514949492,0.857220521
61,新竹市政府,新竹市赤土崎公園新源街廣場(左側),旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.799864,120.994079,0.907778474,0.419449928,-0.514949492,0.857220521
62,新竹市政府,新竹市東門城地下道(西北向),旅遊景點,新竹市,東區,300新竹市東區中正路東門街,24.80429,120.970191,0.90774607,0.419520051,-0.514592051,0.857435141
63,新竹市政府,新竹市東門城玻璃橋,旅遊景點,新竹市,東區,300新竹市東區中正路東門街,24.804415,120.970623,0.907745154,0.419522031,-0.514598516,0.857431261
64,新竹市東區戶政事務所,新竹市東區戶政事務所,洽公場所,新竹市,東區,300新竹市東區民族路40-1號1F,24.805259,120.973248,0.907738975,0.419535403,-0.514637798,0.857407684
65,新竹市東區區公所,新竹市東區金山圖書館,文教館所,新竹市,東區,300新竹市東區光復路一段163巷53弄1之4號2樓,24.781591,121.022472,0.907912201,0.419160394,-0.515374225,0.856965231
66,新竹市東區區公所,新竹市東區區公所圖書館,文教館所,新竹市,東區,300新竹市東區民族路40號三樓,24.805259,120.973248,0.907738975,0.419535403,-0.514637798,0.857407684
67,新竹市衛生局,新竹市社福大樓10樓服務台,洽公場所,新竹市,東區,300新竹市東區中央路241號,24.81007,120.976403,0.907703744,0.419611622,-0.514685011,0.857379344
68,新竹市政府,新竹市長青學苑旁公園,文教館所,新竹市,東區,300新竹市東區公園路255號,24.802425,120.979106,0.907759725,0.419490503,-0.514725458,0.857355062
69,新竹市政府,新竹市青少年館,文教館所,新竹市,東區,300新竹市東區府後街58號,24.808454,120.968828,0.907715578,0.419586021,-0.514571653,0.857447382
70,新竹市政府,新竹市青草湖觀湖台,旅遊景點,新竹市,東區,300新竹市東區環湖道路青草湖停車場前,24.774237,120.970126,0.907965993,0.419043859,-0.514591078,0.857435725
71,新竹市政府,新竹市文化局圖書館南寮分館,旅遊景點,新竹市,北區,300新竹市北區中光路17號2樓,24.84083,120.934666,0.907478339,0.420098874,-0.514060318,0.857754038
72,新竹市政府,新竹市南寮漁港2樓(右區),旅遊景點,新竹市,北區,300新竹市北區新港三路附近,24.848201,120.925183,0.907424287,0.420215616,-0.513918345,0.857839108
73,新竹市政府,新竹市南寮漁港-室外表演舞台,旅遊景點,新竹市,北區,300新竹市北區新港三路附近,24.849464,120.926067,0.907415023,0.420235619,-0.51393158,0.857831179
74,新竹市政府,新竹市城隍廟旁廣場(右側),旅遊景點,新竹市,北區,300新竹市北區中山路75號,24.804325,120.965695,0.907745813,0.419520605,-0.514524766,0.857475518
75,新竹市政府,新竹市城隍廟旁廣場(左側),旅遊景點,新竹市,北區,300新竹市北區中山路75號,24.804325,120.965695,0.907745813,0.419520605,-0.514524766,0.857475518
76,新竹市政府,新竹市客家會館閱覽室,文教館所,新竹市,東區,300新竹市東區關東路23巷1-1號4樓,24.783208,121.021872,0.907900371,0.419186017,-0.515365251,0.856970628
77,新竹市政府,新竹市政府大禮堂前,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806812,120.9698,0.907727603,0.419560007,-0.5145862,0.857438653
78,新竹市政府,新竹市政府中庭,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806854,120.969426,0.907727295,0.419560672,-0.514580603,0.857442012
79,新竹市政府,新竹市政府地政處民眾洽公處,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.80736,120.969148,0.90772359,0.419568689,-0.514576442,0.857444508
80,新竹市政府,新竹市政府府前廣場(右側),洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806596,120.968945,0.907729184,0.419556585,-0.514573404,0.857446332
81,新竹市政府,新竹市政府府前廣場(左側),洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806915,120.968711,0.907726848,0.419561639,-0.514569902,0.857448433
82,新竹市政府,新竹市政府勞工處,洽公場所,新竹市,東區,300新竹市東區國華街69號5樓,24.816342,120.970223,0.907657805,0.419710983,-0.51459253,0.857434854
83,新竹市文化局,新竹市香山圖書館,文教館所,新竹市,香山區,300新竹市香山區牛埔路389號2樓,24.797359,120.942783,0.907796812,0.419410239,-0.51418183,0.857681203
84,新竹市消防局,新竹市消防局1樓,洽公場所,新竹市,北區,300新竹市北區西大路679號,24.810343,120.95752,0.907701745,0.419615947,-0.514402416,0.857548922
85,新竹市消防局,新竹市消防局災害應變中心,洽公場所,新竹市,北區,300新竹市北區西大路679號,24.810343,120.95752,0.907701745,0.419615947,-0.514402416,0.857548922
86,新竹市政府,新竹市產業發展處工商科民眾洽公處,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.807358,120.969254,0.907723604,0.419568657,-0.514578029,0.857443556
87,新竹市文化局,新竹市眷村博物館,文教館所,新竹市,東區,300新竹市東區東大路二段105號,24.8114733,120.9660058,0.907693466,0.419633854,-0.514529418,0.857472727
88,新竹市政府,新竹市終身教育學習中心,文教館所,新竹市,東區,300新竹市東區中央路241號,24.809739,120.976246,0.907706168,0.419606378,-0.514682662,0.857380754
89,新竹市政府,新竹市勞工育樂中心2樓,洽公場所,新竹市,東區,300新竹市東區田美三街2號,24.814881,120.977175,0.907668507,0.419687838,-0.514696563,0.857372409
90,新竹市政府,新竹市湳雅公園,旅遊景點,新竹市,北區,300新竹市北區武陵路196巷2號,24.820303,120.968117,0.907628787,0.419773731,-0.514561013,0.857453768
91,新竹市稅務局,新竹市稅務局1樓,洽公場所,新竹市,東區,300新竹市東區中央路112號,24.806272,120.969901,0.907731557,0.419551452,-0.514587711,0.857437746
92,新竹市稅務局,新竹市稅務局3樓,洽公場所,新竹市,東區,300新竹市東區中央路112號,24.806272,120.969901,0.907731557,0.419551452,-0.514587711,0.857437746
93,新竹市政府,新竹市農產運銷公司1F入口廣場,其他,新竹市,東區,300新竹市東區經國路一段411號,24.81469,120.97733,0.907669906,0.419684813,-0.514698883,0.857371017
94,新竹市政府,新竹市農產運銷公司1F承銷人休息區,其他,新竹市,東區,300新竹市東區經國路一段411號,24.81469,120.97733,0.907669906,0.419684813,-0.514698883,0.857371017
95,新竹市政府,新竹市遠東巨城購物中心前廣場(右側),旅遊景點,新竹市,東區,300新竹市東區中央路229號,24.809447,120.975245,0.907708306,0.419601752,-0.514667682,0.857389746
96,新竹市政府,新竹市遠東巨城購物中心前廣場(左側),旅遊景點,新竹市,東區,300新竹市東區中央路229號,24.809463,120.974404,0.907708189,0.419602006,-0.514655097,0.8573973
97,新竹市文化局,新竹市影像博物館2F放映大廳,文教館所,新竹市,東區,300新竹市東區中正路65號,24.804948,120.969591,0.907741252,0.419530476,-0.514583072,0.85744053
98,新竹市文化局,新竹市影像博物館前廣場,文教館所,新竹市,東區,300新竹市東區中正路65號,24.804929,120.969625,0.907741391,0.419530175,-0.514583581,0.857440224
99,新竹市環境保護局,新竹市環境保護局1樓,洽公場所,新竹市,北區,300新竹市北區海濱路240號,24.834785,120.916836,0.907522657,0.420003128,-0.513793367,0.857913968
100,新竹市殯葬管理所,新竹市殯葬管理所服務中心,洽公場所,新竹市,北區,300新竹市北區成德路132號1F,24.793338,120.957091,0.907826244,0.419346529,-0.514395995,0.857552774
101,新竹市殯葬管理所,新竹市殯葬管理所新館禮廳(右側),其他,新竹市,北區,300新竹市北區成德路132號2F,24.793338,120.957091,0.907826244,0.419346529,-0.514395995,0.857552774
102,新竹市殯葬管理所,新竹市殯葬管理所新館禮廳(左側),其他,新竹市,北區,300新竹市北區成德路132號2F,24.793338,120.957091,0.907826244,0.419346529,-0.514395995,0.857552774
103,新竹市殯葬管理所,新竹市殯葬管理所新館靈堂,其他,新竹市,北區,300新竹市北區成德路132號2F,24.793338,120.957091,0.907826244,0.419346529,-0.514395995,0.857552774
104,新竹市殯葬管理所,新竹市殯葬管理所舊館左側靈堂,其他,新竹市,北區,300新竹市北區成德路132號2F,24.793392,120.956581,0.907825848,0.419347384,-0.514388362,0.857557353
105,新竹市警察局,新竹市警察局刑警大隊,洽公場所,新竹市,北區,300新竹市北區中山路1號,24.806394,120.968508,0.907730664,0.419553384,-0.514566864,0.857450256
106,新竹市警察局,新竹市警察局第二分局,洽公場所,新竹市,東區,300新竹市東區光復路二段798號,24.799728,120.990873,0.90777947,0.419447773,-0.514901525,0.857249333
107,新竹市警察局,新竹市警察局第三分局,洽公場所,新竹市,香山區,300新竹市香山區牛埔路432號,24.797608,120.942621,0.907794989,0.419414184,-0.514179404,0.857682657
108,新竹市政府,新竹市護城河岸大同橋(右側),旅遊景點,新竹市,東區,300新竹市東區大同路,24.802912,120.970159,0.907756159,0.419498219,-0.514591572,0.857435428
109,新竹市政府,新竹市護城河岸大同橋(左側),旅遊景點,新竹市,東區,300新竹市東區大同路,24.802912,120.970159,0.907756159,0.419498219,-0.514591572,0.857435428
110,新竹市政府,新竹市護城河岸東門橋右側,旅遊景點,新竹市,東區,300新竹市東區信義街,24.803711,120.970631,0.907750309,0.419510878,-0.514598636,0.857431189
111,新竹市政府,新竹市護城河岸東門橋(左側),旅遊景點,新竹市,東區,300新竹市東區信義街,24.803711,120.970631,0.907750309,0.419510878,-0.514598636,0.857431189
112,新竹市政府,新竹市護城河岸信義街(右側),旅遊景點,新竹市,東區,300新竹市東區林森路,24.804626,120.97047,0.907743609,0.419525374,-0.514596226,0.857432635
113,新竹市政府,新竹市護城河岸信義街(左側),旅遊景點,新竹市,東區,300新竹市東區林森路,24.804626,120.97047,0.907743609,0.419525374,-0.514596226,0.857432635
114,新竹市政府,新竹市護城河岸圓環邊,旅遊景點,新竹市,東區,300新竹市東區府後街,24.804256,120.970105,0.907746319,0.419519512,-0.514590764,0.857435913
115,新竹市政府,新竹客運轉運站(左側),大眾運輸節點,新竹市,東區,300新竹市東區東南街1巷6號,24.801042,120.972476,0.90776985,0.419468592,-0.514626246,0.857414618
116,新竹市政府,新竹客運轉運站(右側),大眾運輸節點,新竹市,東區,300新竹市東區東南街1巷6號,24.801069,120.972433,0.907769652,0.419469019,-0.514625602,0.857415004
117,新竹市政府,新竹客運轉運站二樓,大眾運輸節點,新竹市,東區,300新竹市東區東南街1巷6號,24.801015,120.972548,0.907770048,0.419468164,-0.514627323,0.857413971
118,新竹市香山戶政事務所,新竹市香山戶政事務所,洽公場所,新竹市,香山區,300新竹市香山區育德街188號2樓,24.794358,120.942555,0.907818778,0.41936269,-0.514178416,0.857683249
119,新竹市香山區公所,新竹市香山區公所,洽公場所,新竹市,香山區,300新竹市香山區育德街188號3樓,24.794358,120.942555,0.907818778,0.41936269,-0.514178416,0.857683249
120,新竹市政府,新竹市天鵝湖(南寮舊漁港),旅遊景點,新竹市,北區,300新竹市北區新港一路,24.85015,120.9286,0.907409992,0.420246484,-0.513969503,0.857808457
121,新竹市政府,新竹市南寮旅遊服務中心前廣場,旅遊景點,新竹市,北區,300新竹市北區南寮街261號,24.84911,120.929,0.90741762,0.420230013,-0.513975492,0.857804869
122,新竹市政府,新竹市政府都發處四合一櫃檯,洽公場所,新竹市,北區,300新竹市北區中正路146號,24.808713,120.967239,0.907713682,0.419590124,-0.514547873,0.857461653
123,新竹市政府,新竹市政府服務中心,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806854,120.969426,0.907727295,0.419560672,-0.514580603,0.857442012
124,新竹市立動物園,新竹公園(動物園辦公室)左側,旅遊景點,新竹市,東區,300新竹市東區公園路279號,24.80084,120.9795,0.907771329,0.419465391,-0.514731354,0.857351523
125,新竹市立動物園,新竹公園(動物園辦公室)右側,旅遊景點,新竹市,東區,300新竹市東區公園路279號,24.80084,120.9795,0.907771329,0.419465391,-0.514731354,0.857351523
126,新竹市政府,新竹公園玻工館右側(玻璃工坊1F),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.80121,120.9781,0.90776862,0.419471253,-0.514710405,0.8573641
127,新竹市文化局,新竹公園(動物園圖書館分館),文教館所,新竹市,東區,300新竹市博愛街111號B1樓動物園圖書館分館,24.800954,120.979487,0.907770494,0.419467197,-0.514731159,0.857351639
128,新竹市政府,新竹公園(氣象站),文教館所,新竹市,東區,300新竹市公園路273號氣象站,24.80031,120.977349,0.907775209,0.419456994,-0.514699167,0.857370846
129,新竹市政府,新竹公園(昆蟲館)室內,文教館所,新竹市,東區,300新竹市公園路277號昆蟲館室內,24.80055,120.977891,0.907773452,0.419460796,-0.514707277,0.857365977
